Removed Pin From Net: NetName=+5 Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=NetD1_1 Pin=LED0-1
Removed Pin From Net: NetName=GND Pin=LED0-2
Removed Pin From Net: NetName=NetD2_1 Pin=LED1-1
Removed Pin From Net: NetName=GND Pin=LED1-2
Removed Pin From Net: NetName=NetD3_1 Pin=LED2-1
Removed Pin From Net: NetName=GND Pin=LED2-2
Removed Pin From Net: NetName=NetD4_1 Pin=LED3-1
Removed Pin From Net: NetName=GND Pin=LED3-2
Removed Pin From Net: NetName=GND Pin=LED4-2
Removed Pin From Net: NetName=GND Pin=LED5-2
Removed Pin From Net: NetName=GND Pin=LED6-2
Removed Pin From Net: NetName=GND Pin=LED7-2
Removed Pin From Net: NetName=GND Pin=P3-1
Removed Pin From Net: NetName=+5 Pin=P3-4
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-8
Removed Pin From Net: NetName=+5 Pin=U1-16
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=+5 Pin=U2-16
Removed Pin From Net: NetName=GND Pin=U3-10
Removed Pin From Net: NetName=+5 Pin=U3-20
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED0
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED1
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED2
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED3
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED4
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED5
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED6
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED7
Removed Member From Class: ClassName=8bit_reg_v2 Member=P3
Removed Member From Class: ClassName=8bit_reg_v2 Member=R5
Removed Member From Class: ClassName=8bit_reg_v2 Member=R6
Removed Member From Class: ClassName=8bit_reg_v2 Member=R7
Removed Member From Class: ClassName=8bit_reg_v2 Member=R8
Change Component Footprint: Designator=U1 Old Footprint=D0016A_M New Footprint=D0014A_L
Change Component Footprint: Designator=U2 Old Footprint=D0016A_M New Footprint=FP-D0014A-MFG
Change Component Footprint: Designator=U3 Old Footprint=DW0020A_L New Footprint=D0014A_L
Change Component Comment : Designator=U3 Old Comment=SN74ACT244IDWREP New Comment=SN74HC7001DR
Change Component Comment : Designator=U2 Old Comment=SN74LS173AD New Comment=SN74HC21DR
Change Component Comment : Designator=U1 Old Comment=SN74LS173AD New Comment=SN74HC7001DR
Change Managed Component Library Link : Designator=U1 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change Managed Component Library Link : Designator=U2 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=b95defb5-9072-4517-a2e9-17ad94d52a9f Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=0c10f136-3cf6-4521-a781-103de7c99ccf
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=346812B9-601D-4069-BE26-7A08A14AC489 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=3D9B93FC-4833-46B8-890B-B83153EF2C1E New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change component parameters: Designator = "U3" ("U3"); Footprint = "DW0020A_L"; UniqueID = "\SYAXNWUE" ("\SYAXNWUE")
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CONN HEADER VERT 10POS 2MM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://drawings-pdf.s3.amazonaws.com/10531.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.95mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Sullins"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NRPN101PAEN-RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/nrpn101paen-rc-sullins-18674398"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=J4(FP-NRPN101PAEN-RC-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://s3.amazonaws.com/catalogspreads-pdf/PAGE104-105%202mm%20MALE%20HDR%20ST%20RA%20SMT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Gold,Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CONN HEADER VERT 10POS 2MM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://drawings-pdf.s3.amazonaws.com/10531.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.95mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Sullins"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "NRPN101PAEN-RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/nrpn101paen-rc-sullins-18674398"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=U4(FP-D0014A-MFG)
Added Component: Designator=U5(D0014A_L)
Added Component: Designator=U6(FP-D0014A-MFG)
Added Component: Designator=U7(DW0020A_M)
Added Component: Designator=U8(D0014A_L)
Added Component: Designator=U9(FP-D0014A-MFG)
Added Component: Designator=U10(D0014A_L)
Added Component: Designator=U11(FP-D0014A-MFG)
Added Component: Designator=U12(D0014A_L)
Added Component: Designator=U13(FP-D0014A-MFG)
Added Component: Designator=U14(D0014A_L)
Added Component: Designator=U15(FP-D0014A-MFG)
Added Component: Designator=U16(D0014A_L)
Added Component: Designator=U17(FP-D0014A-MFG)
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=+5 Pin=C1-2
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=GND Pin=D1-2
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=GND Pin=D2-2
Added Pin To Net: NetName=NetD3_1 Pin=D3-1
Added Pin To Net: NetName=GND Pin=D3-2
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=GND Pin=D4-2
Added Pin To Net: NetName=+5 Pin=J3-9
Added Pin To Net: NetName=GND Pin=J3-10
Added Pin To Net: NetName=GND Pin=U1-7
Added Pin To Net: NetName=+5 Pin=U1-14
Added Pin To Net: NetName=GND Pin=U2-7
Added Pin To Net: NetName=+5 Pin=U2-14
Added Pin To Net: NetName=GND Pin=U3-7
Added Pin To Net: NetName=+5 Pin=U3-14
Added Pin To Net: NetName=GND Pin=U4-7
Added Pin To Net: NetName=+5 Pin=U4-14
Added Pin To Net: NetName=GND Pin=U5-7
Added Pin To Net: NetName=+5 Pin=U5-14
Added Pin To Net: NetName=GND Pin=U6-7
Added Pin To Net: NetName=+5 Pin=U6-14
Added Pin To Net: NetName=GND Pin=U7-1
Added Pin To Net: NetName=GND Pin=U7-10
Added Pin To Net: NetName=GND Pin=U7-19
Added Pin To Net: NetName=+5 Pin=U7-20
Added Pin To Net: NetName=GND Pin=U8-7
Added Pin To Net: NetName=+5 Pin=U8-14
Added Pin To Net: NetName=GND Pin=U9-7
Added Pin To Net: NetName=+5 Pin=U9-14
Added Pin To Net: NetName=GND Pin=U10-7
Added Pin To Net: NetName=+5 Pin=U10-14
Added Pin To Net: NetName=GND Pin=U11-7
Added Pin To Net: NetName=+5 Pin=U11-14
Added Pin To Net: NetName=GND Pin=U12-7
Added Pin To Net: NetName=+5 Pin=U12-14
Added Pin To Net: NetName=GND Pin=U13-7
Added Pin To Net: NetName=+5 Pin=U13-14
Added Pin To Net: NetName=GND Pin=U14-7
Added Pin To Net: NetName=+5 Pin=U14-14
Added Pin To Net: NetName=GND Pin=U15-7
Added Pin To Net: NetName=+5 Pin=U15-14
Added Pin To Net: NetName=GND Pin=U16-7
Added Pin To Net: NetName=+5 Pin=U16-14
Added Pin To Net: NetName=GND Pin=U17-7
Added Pin To Net: NetName=+5 Pin=U17-14
Added Pin To Net: NetName=A0 Pin=J3-1
Added Pin To Net: NetName=A0 Pin=R1-1
Added Pin To Net: NetName=A0 Pin=U2-9
Added Pin To Net: NetName=A0 Pin=U4-9
Added Pin To Net: NetName=A0 Pin=U6-9
Added Pin To Net: NetName=A0 Pin=U7-2
Added Pin To Net: NetName=A0 Pin=U9-9
Added Pin To Net: NetName=A0 Pin=U11-9
Added Pin To Net: NetName=A0 Pin=U13-9
Added Pin To Net: NetName=A0 Pin=U15-9
Added Pin To Net: NetName=A0 Pin=U17-9
Added Net: Name=A0
Added Pin To Net: NetName=A1 Pin=J3-2
Added Pin To Net: NetName=A1 Pin=R2-1
Added Pin To Net: NetName=A1 Pin=U4-2
Added Pin To Net: NetName=A1 Pin=U4-10
Added Pin To Net: NetName=A1 Pin=U7-4
Added Pin To Net: NetName=A1 Pin=U9-2
Added Pin To Net: NetName=A1 Pin=U9-10
Added Pin To Net: NetName=A1 Pin=U13-2
Added Pin To Net: NetName=A1 Pin=U13-10
Added Pin To Net: NetName=A1 Pin=U17-2
Added Pin To Net: NetName=A1 Pin=U17-10
Added Net: Name=A1
Added Pin To Net: NetName=A2 Pin=J3-3
Added Pin To Net: NetName=A2 Pin=R3-1
Added Pin To Net: NetName=A2 Pin=U6-4
Added Pin To Net: NetName=A2 Pin=U6-12
Added Pin To Net: NetName=A2 Pin=U7-6
Added Pin To Net: NetName=A2 Pin=U9-4
Added Pin To Net: NetName=A2 Pin=U9-12
Added Pin To Net: NetName=A2 Pin=U15-4
Added Pin To Net: NetName=A2 Pin=U15-12
Added Pin To Net: NetName=A2 Pin=U17-4
Added Pin To Net: NetName=A2 Pin=U17-12
Added Net: Name=A2
Added Pin To Net: NetName=A3 Pin=J3-4
Added Pin To Net: NetName=A3 Pin=R4-1
Added Pin To Net: NetName=A3 Pin=U7-8
Added Pin To Net: NetName=A3 Pin=U11-5
Added Pin To Net: NetName=A3 Pin=U11-13
Added Pin To Net: NetName=A3 Pin=U13-5
Added Pin To Net: NetName=A3 Pin=U13-13
Added Pin To Net: NetName=A3 Pin=U15-5
Added Pin To Net: NetName=A3 Pin=U15-13
Added Pin To Net: NetName=A3 Pin=U17-5
Added Pin To Net: NetName=A3 Pin=U17-13
Added Net: Name=A3
Added Pin To Net: NetName=NetU1_2 Pin=U1-2
Added Pin To Net: NetName=NetU1_2 Pin=U1-4
Added Pin To Net: NetName=NetU1_2 Pin=U2-6
Added Net: Name=NetU1_2
Added Pin To Net: NetName=NetU1_10 Pin=U1-10
Added Pin To Net: NetName=NetU1_10 Pin=U1-12
Added Pin To Net: NetName=NetU1_10 Pin=U2-8
Added Net: Name=NetU1_10
Added Pin To Net: NetName=NetU3_2 Pin=U3-2
Added Pin To Net: NetName=NetU3_2 Pin=U3-4
Added Pin To Net: NetName=NetU3_2 Pin=U4-6
Added Net: Name=NetU3_2
Added Pin To Net: NetName=NetU3_10 Pin=U3-10
Added Pin To Net: NetName=NetU3_10 Pin=U3-12
Added Pin To Net: NetName=NetU3_10 Pin=U4-8
Added Net: Name=NetU3_10
Added Pin To Net: NetName=NetU5_2 Pin=U5-2
Added Pin To Net: NetName=NetU5_2 Pin=U5-4
Added Pin To Net: NetName=NetU5_2 Pin=U6-6
Added Net: Name=NetU5_2
Added Pin To Net: NetName=NetU5_10 Pin=U5-10
